"0","library(tidyverse)"
"0",""
"0","data <- gapminder::gapminder %>% "
"0","    filter(country %in% c(""France"", ""Germany"", ""Ireland"", ""Italy"", "
"0","                        ""Japan"", ""Norway"", ""Belarus"", ""United Kingdom"","
"0","                        ""Greece"", ""Spain""))  %>% "
"0","    mutate(year = as.Date(paste(year, ""-01-01"", sep = """", format = '%Y-%b-%d')))"
"0",""
"0","ggplot(data = data, aes(x = year, y = gdpPercap, fill = country)) +"
"0","    geom_area(alpha = 0.8) +"
"0","    theme_void() + "
"0","    theme(legend.position = ""none"") + "
"0","    scale_fill_firstflower() + "
"0","    labs(title = ""scale_fill_firstflower"")  "
